학원지정번호,학원명,과목,학원주소,지역,나이
3000013946,라온제나음악학원,예체능,광주광역시 동구 밤실로30번길 4-3,동구,학생
3000015227,다옴커피바리스타제과제빵학원,기타,광주광역시 북구 북문대로 42,북구,성인
3000013727,예체능하는날예체능교습소,예체능,광주광역시 광산구 수등로258번길 13,광산구,학생
3000014730,지산한길초등전문어학원,영어,광주광역시 남구 봉선로 176,남구,학생
3000011559,예소음악교습소,예체능,광주광역시 광산구 우산로 47,광산구,학생
3000013770,원탑전산세무회계학원,기타,광주광역시 북구 설죽로 499,북구,성인
3670,스트링첼로교습소,예체능,광주광역시 북구 연양로67번길 10-1,북구,성인
3000013709,잡디엔에이취업컨설팅학원,기타,광주광역시 북구 우치로 128,북구,성인
3000014813,21세기음악학원,예체능,광주광역시 남구 회재로 211,남구,학생
3000014815,와이제이캐드캠디자인학원,기타,광주광역시 광산구 하남대로261번길 14,광산구,학생
3000011904,하임피아노교습소,예체능,광주광역시 남구 서문대로 790,남구,학생
3000013121,그린숲예체능학원,예체능,광주광역시 서구 유림로98번길 9,서구,성인
3000012801,라온창의사고력학원,기타,광주광역시 남구 서문대로663번길 11,남구,학생
5826,브라이튼어학원,영어,광주광역시 남구 회재로 1140-9,남구,학생
3000015154,상무항공중장비자동차운전전문학원,기타,광주광역시 서구 하남대로550번길 19-17,서구,성인
1500002653,미첼피아노음악학원,예체능,광주광역시 북구 평교로 43,북구,성인
3000012202,피아노스토리음악교습소,예체능,광주광역시 광산구 임방울대로215번길 5,광산구,학생
1500000622,한성입시학원,기타,광주광역시 북구 서방로 89,북구,성인
3000014910,칸타빌레피아노음악교습소,예체능,광주광역시 북구 설죽로 595-1,북구,성인
3000010608,케이엠(KM)클래식&실용음악학원,예체능,광주광역시 광산구 풍영로200번길 81,광산구,학생
5834,원예체능교습소,예체능,광주광역시 광산구 장덕로137번길 39,광산구,학생
1000003872,소나타음악학원,예체능,광주광역시 광산구 목련로153번길 124,광산구,학생
3000013558,푸른홍익예체능학원,예체능,광주광역시 남구 효우2로26번길 7,남구,학생
4410,풍암사운드오브뮤직음악학원,예체능,광주광역시 서구 풍암신흥로 31,서구,성인
103,벨로체클릭음악학원,예체능,광주광역시 서구 화운로193번길 25,서구,성인
3000014399,중흥피아노학원,예체능,광주광역시 남구 효천2로가길 21,남구,학생
5347,양국진스피치리더십학원,기타,광주광역시 서구 상무중앙로 96,서구,성인
3000014538,아트다예체능학원,예체능,광주광역시 광산구 풍영로200번길 49,광산구,학생
1500002472,문흥자인음악전문학원,예체능,광주광역시 북구 천지인로173번길 22,북구,성인
3000014122,위트보컬음악교습소,예체능,광주광역시 광산구 첨단중앙로 110,광산구,학생
3000012650,엘린피아노음악교습소,예체능,광주광역시 북구 첨단연신로 219,북구,성인
2000003374,뮤직에이블피아노교습소,예체능,광주광역시 남구 봉선중앙로 105,남구,학생
3000014915,크리아트첨단라인교육원예체능교습소,예체능,광주광역시 광산구 월계로 117-32,광산구,학생
5853,어린음악대수완원음악학원,예체능,광주광역시 광산구 장덕로 138,광산구,학생
1500002696,선율음악학원,예체능,광주광역시 동구 구성로204번길 26-1,동구,학생
1000002959,탑브레인음악학원,예체능,광주광역시 서구 풍암신암로 31,서구,성인
6915,수완중앙바둑교습소,기타,광주광역시 광산구 풍영로200번길 59,광산구,학생
3000011358,위드바리스타학원,기타,광주광역시 북구 서하로 454-1,북구,성인
3000013891,에스비에스(SBS)아카데미게임학원,게임,광주광역시 동구 금남로 238,동구,학생
3000013211,리키송색소폰아카데미학원,예체능,광주광역시 남구 군분로119번길 1,남구,학생
3000012946,아르떼뮤직음악학원,예체능,광주광역시 남구 봉선로 152,남구,학생
2927,광주고시학원,입시,광주광역시 동구 예술길 31-16,동구,학생
999,진유정피아노음악교습소,예체능,광주광역시 북구 문산로 7-1,북구,성인
3000015022,아리아스튜디오성악교습소,예체능,광주광역시 남구 서문대로812번길 4-8,남구,학생
3669,야베스음악학원,예체능,광주광역시 북구 청계로 43,북구,성인
7268,뮤직아트음악학원,예체능,광주광역시 광산구 월계로 191,광산구,학생
3000011597,신나는음악교습소,예체능,광주광역시 북구 삼정로 93,북구,성인
3000013944,웃음소리가득한금호예체능학원,예체능,광주광역시 서구 금화로 40,서구,성인
3000014421,샾플랫피아노학원,예체능,광주광역시 남구 제석로80번길 50-23,남구,학생
3000010342,New(뉴)예송음악학원,예체능,광주광역시 북구 양산택지소로 28,북구,학생
1500002691,바젤음악학원,예체능,광주광역시 동구 학소로 141,동구,학생
3000013741,해광음악교습소,예체능,광주광역시 서구 상무공원로 112,서구,성인
5441,가딩예체능교습소,예체능,광주광역시 서구 화개중앙로 61-1,서구,성인
1500002461,일곡숙명음악학원,예체능,광주광역시 북구 우치로537번길 10-1,북구,성인
3000014688,페어경매학원,기타,광주광역시 서구 상무민주로 111,서구,성인
3000011899,띵크띵크예체능교습소,예체능,광주광역시 서구 화개1로 75,서구,성인
3000015182,스타예체능학원,예체능,광주광역시 북구 서하로 92,북구,성인
3000014689,독일식예체능교육쿤스트학원,예체능,광주광역시 남구 효사랑길 5,남구,학생
3000014878,상무마벨예체능학원,예체능,광주광역시 서구 운천로 227,서구,성인
3000014674,더뮤즈피아노음악교습소,예체능,광주광역시 동구 육판서길 17,동구,학생
3757,광주대성아카데미학원,기타,광주광역시 동구 제봉로 92,동구,학생
4335,피카소의꿈예체능교습소,예체능,광주광역시 북구 임방울대로1041번길 6,북구,성인
3000014008,리아브레인시찌다학원,기타,광주광역시 광산구 장신로50번길 4,광산구,학생
1000001734,현대필음악학원,예체능,광주광역시 남구 회재로1186번길 30,남구,학생
3000012768,원스(once)실용음악학원,예체능,광주광역시 광산구 풍영로 255,광산구,학생
4583,봉선포인트정석속독학원,기타,광주광역시 남구 봉선로 169,남구,학생
3434,선창음악학원,예체능,광주광역시 광산구 신창로35번길 80,광산구,학생
3000015278,상생바리스타학원,기타,광주광역시 북구 우치로 118,북구,성인
3000014311,광주컴퓨터학원,기타,광주광역시 서구 화운로156번길 29,서구,성인
3000013673,나무와예체능학원,예체능,광주광역시 광산구 풍영로145번길 82,광산구,학생
3000014411,CIE(씨아이이)어학원수학학원,기타,광주광역시 남구 효천2로가길 19,남구,학생
3000013014,오르다학원,기타,광주광역시 남구 제석로80번길 54,남구,학생
3000014097,예사랑피아노음악교습소,예체능,광주광역시 남구 효우2로 38,남구,학생
3936,음악이야기음악학원,예체능,광주광역시 북구 양산로 71,북구,성인
3000012560,엘피아노스토리피아노교습소,예체능,광주광역시 남구 봉선중앙로 68,남구,학생
3000013595,늘아람예체능학원,예체능,광주광역시 북구 연제외촌길 142,북구,성인
3000010489,153피아노음악학원,예체능,광주광역시 서구 하남대로710번길 16,서구,성인
3000014059,BLOOM8블룸8학원,기타,광주광역시 남구 효사랑길 12,남구,학생
3000012572,지니액터스연기학원,연극,광주광역시 동구 제봉로 116,동구,학생
3000010135,잘그리는예체능교습소,예체능,광주광역시 북구 삼정로 82,북구,성인
3000013282,DA(다)그리다예체능교습소,예체능,광주광역시 남구 화산로31번길 5,남구,학생
3140,피아노치는아이들피아노교습소,예체능,광주광역시 서구 상무시민로 67,서구,성인
236,고려검정고시학원,검정,광주광역시 서구 무진대로 907,서구,성인
5307,해피간호전문학원,기타,광주광역시 광산구 하남대로 150,광산구,학생
2500000279,아담뮤직(ADAM MUSIC)드럼교습소,예체능,광주광역시 동구 지호로 57,동구,학생
3000010907,클라우음악학원,예체능,광주광역시 북구 북문대로8번길 18-1,북구,성인
6830,전진음악학원,예체능,광주광역시 북구 양산제로 52,북구,성인
3000014242,윌비스경찰학원,입시,광주광역시 북구 호동로 6-11,북구,성인
6811,민스아이비티어학원,영어,광주광역시 광산구 신창로 69,광산구,학생
3000012900,커넥츠공단기독학학원,입시,광주광역시 북구 우치로 150,북구,성인
3000011667,키런아트예체능교습소,예체능,광주광역시 북구 첨단연신로133번길 4,북구,성인
1500001705,그랑예체능학원,예체능,광주광역시 북구 서하로 389,북구,성인
3000010711,신창존스커피바리스타학원,기타,광주광역시 광산구 하남대로261번길 16,광산구,학생
3000014118,남구시찌다학원,기타,광주광역시 남구 효우2로26번길 25,남구,학생
3000011593,종로전기기술사학원,기타,광주광역시 북구 죽봉대로 204,북구,성인
4993,야마구치어학원,영어,광주광역시 서구 치평로 18,서구,성인
3000010391,가온대중예술아카데미학원,예체능,광주광역시 북구 서암대로 170,북구,학생
3000013218,한예종음악학원,예체능,광주광역시 북구 하서로 355,북구,성인
1500002443,은성음악학원,예체능,광주광역시 동구 밤실로 147,동구,학생
2721,코지(cozy)실용음악학원,예체능,광주광역시 남구 회서로 20-1,남구,학생
3000015203,커넥츠프랩공시관서석점학원,입시,광주광역시 동구 제봉로 92,동구,학생
3000013861,오늘그림예체능학원,예체능,광주광역시 광산구 임방울대로 154-11,광산구,학생
3000013756,선예체능학원,예체능,광주광역시 광산구 신창로 86,광산구,학생
3000014149,이소이음악교습소,예체능,광주광역시 남구 효우2로26번길 28,남구,학생
3000013415,피아노이야기입시전문학원,예체능,광주광역시 광산구 첨단중앙로68번길 60,광산구,학생
6936,울림음악학원,예체능,광주광역시 남구 진제길 18,남구,학생
1000002387,동부클래스음악학원,예체능,광주광역시 광산구 첨단중앙로 201,광산구,학생
3000013117,맑은소리피아노교습소,예체능,광주광역시 광산구 신창로131번길 10,광산구,학생
682,조이댄스연기학원,예체능,광주광역시 동구 중앙로 185,동구,학생
3000012645,상상화실예체능교습소,예체능,광주광역시 서구 화개중앙로 146,서구,성인
3000014942,셀라아카데미학원,예체능,광주광역시 광산구 목련로253번길 132,광산구,학생
1500002456,이은영음악학원,예체능,광주광역시 북구 설죽로 585,북구,성인
3000015277,빈음악학원,예체능,광주광역시 북구 서하로 104,북구,성인
5410,빛고을간호학원,기타,광주광역시 서구 상무대로 1057,서구,성인
1727,두례조리전문학원,기타,광주광역시 동구 동명로 35,동구,학생
3000012959,줄리어드실용음악교습소,예체능,광주광역시 북구 참판로 191,북구,성인
3963,예인실용음악학원,예체능,광주광역시 남구 서문대로 810-1,남구,학생
3103,외대신가외국어학원,기타,광주광역시 광산구 신창로 3,광산구,학생
1229,어린음악대모아미래원음악학원,예체능,광주광역시 동구 학소로76번길 14,동구,학생
6907,전인희음악학원,예체능,광주광역시 북구 양일로 64,북구,성인
3000010456,호반필음악학원,예체능,광주광역시 서구 유림로 88,서구,성인
6030,자이즐거운피아노학원,예체능,광주광역시 광산구 장덕로95번길 45,광산구,학생
1000003560,드림예체능학원,예체능,광주광역시 서구 풍금로 55,서구,성인
6020,리틀뮤즈피아노교습소,예체능,광주광역시 광산구 수등로123번길 75,광산구,학생
3000011610,수완그린섬예체능학원,예체능,광주광역시 광산구 장신로147번길 6-2,광산구,학생
3000014826,문화전당점라온(RAON)실용음악학원,예체능,광주광역시 동구 문화전당로 43,동구,학생
5935,비상예체능학원,예체능,광주광역시 서구 치평로 15-1,서구,성인
3000014857,소율잉글리시피아노음악학원,예체능,광주광역시 북구 서하로94번길 19,북구,성인
3000014499,ARTSPACE아트스페이스예체능학원,예체능,광주광역시 광산구 장신로 72,광산구,학생
3000014310,광주건설기술학원,기타,광주광역시 북구 자산로 89,북구,학생
1720,나산음악학원,예체능,광주광역시 북구 북문대로169번길 20,북구,성인
3000010333,쇼팽피아노학원,예체능,광주광역시 남구 노대실로 38,남구,학생
3000013671,아이팔레트예체능학원,예체능,광주광역시 서구 군분로179번길 18,서구,성인
765,광주새롬공인중개사전문학원,입시,광주광역시 서구 상무대로 961,서구,성인
7014,아델리움음악교습소,예체능,광주광역시 북구 천변우로79번길 77,북구,성인
3546,유앤미피아노교습소,예체능,광주광역시 광산구 첨단중앙로181번길 21,광산구,학생
1500002245,아트펀예체능학원,예체능,광주광역시 북구 문산로 20,북구,성인
3000013040,줄리영어클래스어학원,영어,광주광역시 북구 군왕로18번길 2,북구,성인
3000012704,맑은샘피아노교습소,예체능,광주광역시 서구 월드컵4강로128번길 10,서구,성인
3000014045,드림잡스쿨리얼학원,입시,광주광역시 광산구 남동길 11-19,광산구,학생
3000011625,띵크예체능교습소,예체능,광주광역시 광산구 목련로21번길 20,광산구,학생
1000001659,샤론피아노음악학원,예체능,광주광역시 남구 독립로54번길 8,남구,학생
3000014920,광주게임아카데미학원,기타,광주광역시 동구 금남로 170-32,동구,학생
3000013531,에이엘씨씨(ALCC)입시학원,기타,광주광역시 서구 상무중앙로 35,서구,성인
3000011239,TOM&JENNY(톰앤제니)종합학원,기타,광주광역시 북구 대천로 193,북구,학생
3000014617,엘사음악학원,예체능,광주광역시 북구 양일로 71,북구,성인
3000013501,유니언어학원,영어,광주광역시 서구 죽봉대로 68,서구,성인
3000012717,영재마이스터예체능학원,예체능,광주광역시 남구 행암도동길 16,남구,학생
3000014535,늘봄음악학원,예체능,광주광역시 동구 남문로 349,동구,학생
3000014692,한우리광주매곡독서토론논술교습소,기타,광주광역시 북구 하백로 15,북구,성인
3000013715,소리고운피아노음악교습소,예체능,광주광역시 북구 임방울대로1042번길 17,북구,성인
3000014587,한국길버트공예학원,기타,광주광역시 광산구 왕버들로251번길 16,광산구,학생
89,정다윤뮤직아카데미학원,예체능,광주광역시 남구 회재로1186번길 31,남구,학생
3000010847,CSA(씨에스에이)자동차인테리어학원,기타,광주광역시 북구 태봉로 54,북구,학생
1000003298,두드림음악학원,예체능,광주광역시 서구 풍암1로 52,서구,성인
3000013110,로네예체능교습소,예체능,광주광역시 서구 화운로 24,서구,성인
3000010436,상무중장비운전학원,기타,광주광역시 서구 하남대로550번길 19-17,서구,성인
3000011885,Primus프라이머스어학원,영어,광주광역시 광산구 왕버들로 113-13,광산구,학생
3000014079,넥스트스피치학원,기타,광주광역시 북구 중문로9번길 39,북구,성인
5609,무문서예교습소,예체능,광주광역시 북구 용주로30번길 60,북구,성인
5396,김삼임피아노교습소,예체능,광주광역시 북구 하백로 47,북구,성인
1131,리틀바흐음악학원,예체능,광주광역시 광산구 월계로 170,광산구,학생
3000011506,좋은피아노교습소,예체능,광주광역시 광산구 목련로153번길 143,광산구,학생
3000010659,킨더슐레종합학원,영어,광주광역시 광산구 장덕로 48,광산구,학생
3000014393,파인슐레어학원,영어,광주광역시 광산구 임방울대로378번길 37,광산구,학생
3000010986,멘토뮤직실용음악학원,예체능,광주광역시 광산구 월곡반월로 15,광산구,학생
3000014111,에이블음악전문학원,예체능,광주광역시 남구 효천2로가길 9,남구,학생
1000003205,고천서예학원,예체능,광주광역시 남구 봉선1로 85,남구,학생
2361,리딩스타외국어학원,영어,광주광역시 남구 봉선로 146,남구,학생
1500002695,클라라음악학원,예체능,광주광역시 북구 서강로131번길 60,북구,성인
3000013613,서구씨앤씨(C&C)예체능학원,예체능,광주광역시 서구 상무중앙로28번길 4,서구,성인
3000012383,뮤진음악학원,예체능,광주광역시 북구 연양로 32,북구,성인
5276,한미라째즈피아노음악학원,예체능,광주광역시 서구 화개1로 67,서구,성인
4604,일곡줄리아드음악학원,예체능,광주광역시 북구 일곡마을로 55,북구,성인
3000013625,뉴패션디자인학원,기타,광주광역시 남구 서문대로 773-2,남구,학생
4324,명륜음악학원,예체능,광주광역시 광산구 산월로 80,광산구,학생
470,감성예체능교습소,예체능,광주광역시 서구 내방로157번길 6,서구,성인
3000012344,클랑음악학원,예체능,광주광역시 광산구 풍영로 277,광산구,학생
353,리틀팍스어학원,기타,광주광역시 북구 동운로 210,북구,성인
3000011785,솔리스트음악교습소,예체능,광주광역시 광산구 산정로6번길 7,광산구,학생
3467,지산한길어학원,영어,광주광역시 동구 동계천로 137,동구,학생
3297,렉스어학원,영어,광주광역시 서구 상일로 40,서구,성인
3000014671,감성예체능교습소,예체능,광주광역시 동구 육판서길 17,동구,학생
3000014098,아르테뮤직아카데미학원,예체능,광주광역시 북구 문산로 65-1,북구,성인
1188,심영숙성악교습소,예체능,광주광역시 광산구 첨단중앙로 96,광산구,학생
1500002703,삼각헨델음악학원,예체능,광주광역시 북구 안산로 75,북구,성인
6333,J&B제이앤비실용음악학원,예체능,광주광역시 남구 대남대로 65,남구,학생
3000014198,퀸즈클래식샵음악교습소,예체능,광주광역시 남구 효우2로26번길 25,남구,학생
3000013978,사랑음악교습소,예체능,광주광역시 동구 밤실로30번길 8,동구,학생
1000003351,진월바둑학원,기타,광주광역시 남구 서문대로 660,남구,학생
3000010474,예가음악학원,예체능,광주광역시 서구 유림로98번길 43,서구,성인
3000014805,포인트어학원,영어,광주광역시 동구 금남로 248,동구,학생
5447,비엔나피아노교습소,예체능,광주광역시 북구 북문대로49번길 13,북구,성인
3000014116,한국반려견연합학원,기타,광주광역시 북구 호동로 13-4,북구,성인
1698,리더스음악학원,예체능,광주광역시 서구 풍암순환로109번길 16-2,서구,성인
6411,생각예체능교습소,예체능,광주광역시 남구 정율성로 7,남구,학생
1000004166,성심속셈학원,입시,광주광역시 서구 독립로185번길 26,서구,성인
3000011709,소리별피아노음악교습소,예체능,광주광역시 북구 첨단연신로133번길 4,북구,성인
3000014554,뮤직스토리학원,예체능,광주광역시 서구 화운로175번길 8,서구,성인
3000012786,힐스피아노교습소,예체능,광주광역시 서구 화운로 24,서구,성인
90,전경란예체능학원,예체능,광주광역시 서구 내방로211번길 11,서구,성인
1020,부영뮤직스토리음악교습소,예체능,광주광역시 북구 삼정로 71,북구,성인
3000013333,자연마을음악교습소,예체능,광주광역시 북구 일곡택지로53번길 40,북구,성인
5782,브레멘음악교습소,예체능,광주광역시 북구 북문대로159번길 50,북구,성인
3317,명지음악학원,예체능,광주광역시 광산구 송도로320번길 16-15,광산구,학생
3000012002,패션아트디자인학원,기타,광주광역시 동구 제봉로 70,동구,학생
3000014353,민피아노음악학원,예체능,광주광역시 서구 치평로 37,서구,성인
3000013364,아던아카데미학원,기타,광주광역시 서구 월산로 223,서구,성인
2000003652,은별예체능교습소,예체능,광주광역시 서구 화정로 96-1,서구,성인
1000004060,필음악학원,예체능,광주광역시 남구 회재로1173번길 40,남구,학생
3000013581,피아노이야기음악교습소,예체능,광주광역시 광산구 목련로21번길 20,광산구,학생
3000012428,더선우(TS)어학원,영어,광주광역시 광산구 선운로20번길 3,광산구,학생
3000013103,리프로젝트패션디자인학원,기타,광주광역시 동구 동계천로 167-1,동구,학생
3000012920,자라다남아예체능학원,예체능,광주광역시 광산구 임방울대로 338,광산구,학생
3000011702,브리콜라주예체능교습소,예체능,광주광역시 남구 용대로53번길 9,남구,학생
1000002758,어린음악대효덕새샘음악학원,예체능,광주광역시 남구 효덕로 291,남구,학생
1000003810,도레미음악학원,예체능,광주광역시 광산구 수등로258번길 13,광산구,학생
1000002704,피아노아카데미음악학원,예체능,광주광역시 남구 봉선로 138,남구,학생
3000014704,더스트링음악학원,예체능,광주광역시 남구 제석로80번길 54,남구,학생
1500002640,서영피아노학원,예체능,광주광역시 북구 평교로 42,북구,성인
3000010059,클라비어음악학원,예체능,광주광역시 북구 용봉택지로 28,북구,성인
3000010429,아발론교육광산어학원,영어,광주광역시 광산구 임방울대로 310,광산구,학생
3000010161,새솔음악학원,예체능,광주광역시 남구 효우로60번길 10,남구,학생
3000012612,아이두(I DO)플러스(Plus)연기학원,예체능,광주광역시 동구 필문대로 261,동구,학생
3000014325,햇빛피아노교습소,예체능,광주광역시 광산구 송정로30번길 38,광산구,학생
3000012994,양쓰음악교습소,예체능,광주광역시 북구 양산로 57,북구,성인
3000014640,비전컴퓨터학원,기타,광주광역시 광산구 수등로 248,광산구,학생
3000010095,김선희라온예체능학원,예체능,광주광역시 북구 설죽로 163,북구,성인
3000011359,연세간호학원,기타,광주광역시 북구 서하로 380,북구,성인
1500002427,우미음악학원,예체능,광주광역시 북구 천지인로115번길 10,북구,성인
2000003172,손영숙아트스쿨예체능교습소,예체능,광주광역시 광산구 첨단중앙로 201,광산구,학생
1000002383,호반음악학원,예체능,광주광역시 서구 상무공원로 126,서구,성인
1500002336,한국바둑학원,기타,광주광역시 북구 문산로 61,북구,성인
1500002607,멜로디(melody)음악학원,예체능,광주광역시 북구 면앙로 214-1,북구,성인
5872,북광주토피아어학원,영어,광주광역시 북구 용봉택지로 95,북구,성인
3000014166,아뜰리에예체능교습소,예체능,광주광역시 북구 본촌택지로30번길 23,북구,성인
3000014553,경우실용음악학원,예체능,광주광역시 광산구 목련로153번길 79-1,광산구,학생
3000014624,크리아트예체능교습소,예체능,광주광역시 남구 화산로 75,남구,학생
3000015090,현바이올린교습소,예체능,광주광역시 동구 무등로 374,동구,학생
1000003582,린음악학원,예체능,광주광역시 광산구 수등로 280,광산구,학생
1500002720,샤론음악학원,예체능,광주광역시 북구 일곡마을로 10,북구,성인
3000014572,참된간호전문학원,기타,광주광역시 광산구 사암로 210,광산구,학생
1000003500,예린음악학원,예체능,광주광역시 서구 마재로 67,서구,성인
3000013312,미라클발레하우스(Miracle Ballet House)학원,예체능,광주광역시 광산구 하남대로 225,광산구,학생
3000011909,피카소의꿈예체능학원,예체능,광주광역시 광산구 수등로258번길 3-19,광산구,학생
3000013810,본즈댄스보컬아카데미학원,연극,광주광역시 동구 중앙로160번길 31-12,동구,학생
1972,일곡바둑학원,기타,광주광역시 북구 일곡마을로 45,북구,성인
3000011196,바리톤킴의Allofthevoices(올오브더보이시스)음악교습소,예체능,광주광역시 북구 일곡마을로 55-1,북구,성인
3000011322,꿈꾸는스케치북예체능교습소,예체능,광주광역시 광산구 월곡산정로 20,광산구,학생
3000015089,화가가함께하는그림그리는집예체능교습소,예체능,광주광역시 북구 서하로 301,북구,성인
3000011354,티-에듀케이션센터(T-edu블럭)학원,기타,광주광역시 광산구 임방울대로 310,광산구,학생
3000012140,미드미폴댄스학원,예체능,광주광역시 광산구 장신로 136,광산구,학생
3000010282,민튼즈실용음악학원,예체능,광주광역시 광산구 장신로 134,광산구,학생
3000013411,청담음악학원,예체능,광주광역시 광산구 신창로161번길 34,광산구,학생
3000015198,이룸뷰티미용학원,기타,광주광역시 북구 북문대로 42,북구,성인
3000012748,고양이상자예체능교습소,예체능,광주광역시 서구 상무버들로 24,서구,성인
3000014460,이에스알엠(ESRM)영어학원,영어,광주광역시 동구 용산1로 12,동구,학생
879,닛시피아노교습소,예체능,광주광역시 북구 고운로 24-3,북구,성인
3000013336,Collabo Music·Dance Studio 콜라보뮤직·댄스스튜디오학원,기타,광주광역시 남구 봉선2로 81,남구,학생
3000015110,톡톡잉글리쉬영어교습소,영어,광주광역시 북구 운암산길 48,북구,성인
538,신뮤즈피아노교습소,예체능,광주광역시 광산구 임방울대로 142-11,광산구,학생
3000013942,한국건설기술전문학원,기타,광주광역시 서구 화운로 310,서구,성인
3000013186,아트팩토리예체능교습소,예체능,광주광역시 광산구 풍영로 294-23,광산구,학생
3000011968,고실용예술아카데미시내학원,기타,광주광역시 동구 충장로 67,동구,학생
3260,잉글리쉬뮤직EM이엠음악학원,예체능,광주광역시 광산구 신창로71번길 33,광산구,학생
1000002256,디딤예체능학원,예체능,광주광역시 서구 풍암중앙로 49,서구,성인
3000011168,엔젤음악학원,예체능,광주광역시 서구 내방로157번길 8,서구,성인
3000013047,씨지(CG)영재학원,기타,광주광역시 광산구 왕버들로 113-13,광산구,학생
3000014316,금호꿈꾸는피아노교습소,예체능,광주광역시 광산구 첨단과기로 91-23,광산구,학생
3000012708,그루브드럼교습소,예체능,광주광역시 남구 독립로 17,남구,학생
3000011355,뉴클라라음악학원,예체능,광주광역시 북구 첨단연신로 166,북구,성인
3000012546,유진아트예체능교습소,예체능,광주광역시 북구 첨단연신로 219,북구,성인
2000001805,뮤직클레스피아노교습소,예체능,광주광역시 남구 제중로 11,남구,학생
3125,와이비실용음악학원,예체능,광주광역시 광산구 사암로 282,광산구,학생
2010,그라찌야발레학원,예체능,광주광역시 광산구 목련로397번안길 17,광산구,학생
1997,광주IT(아이티)학원,기타,광주광역시 북구 호동로 8-10,북구,학생
1177,신전원음악교습소,예체능,광주광역시 북구 북문대로159번길 37,북구,성인
3000014625,운암제일피아노교습소,예체능,광주광역시 북구 서강로 79-16,북구,성인
1000002938,예전음악학원,예체능,광주광역시 서구 풍암2로 62,서구,성인
1500000714,박문각스파르타고시학원,입시,광주광역시 북구 우치로110번길 7,북구,성인
3000012720,호반음악학원,예체능,광주광역시 북구 첨단연신로133번길 3,북구,성인
3000013548,공감예체능교습소,예체능,광주광역시 북구 일곡택지로 50-1,북구,학생
5807,풍암케이엠실용음악학원,예체능,광주광역시 서구 풍암중앙로 37,서구,성인
3000014179,소리숲음악학원,예체능,광주광역시 남구 효천중앙로 62,남구,학생
5182,사운드홀릭실용음악학원,예체능,광주광역시 북구 비엔날레로 48,북구,성인
3000014549,그리다예체능학원,예체능,광주광역시 남구 효천중앙로 62,남구,학생
3000013374,리나음악학원,예체능,광주광역시 서구 동천로 17,서구,성인
3000013111,더클랑음악학원,예체능,광주광역시 북구 양산택지로34번길 25,북구,성인
3000011449,해밀피아노교습소,예체능,광주광역시 동구 학소로76번길 8,동구,학생
4160,그림숲예체능교습소,예체능,광주광역시 남구 서문대로654번길 33,남구,학생
2984,K(케이)실용음악학원,예체능,광주광역시 북구 중흥로 121-4,북구,학생
3000011090,동광주간호학원,기타,광주광역시 북구 동문대로 193,북구,성인
5795,엘씨아이외국어학원,영어,광주광역시 남구 봉선로 88,남구,학생
3000014616,르베발레학원,예체능,광주광역시 광산구 첨단중앙로 102,광산구,학생
3000011717,블록피아매곡학원,기타,광주광역시 북구 매곡로 55,북구,성인
3000013659,리더스모델학원,예체능,광주광역시 동구 남문로 686,동구,학생
3000011707,퍼니앤아트예체능학원,예체능,광주광역시 광산구 풍영로 257,광산구,학생
3000011467,민족부사관장교고시학원,입시,광주광역시 동구 금남로 207,동구,학생
5282,환희음악학원,예체능,광주광역시 북구 양산제로 109,북구,성인
2500000333,우영피아노교습소,예체능,광주광역시 동구 학소로62번길 4,동구,학생
3000010434,더샵(the#)음악교습소,예체능,광주광역시 광산구 월계로 109,광산구,학생
3000011152,신가우리음악학원,예체능,광주광역시 광산구 수등로 277-1,광산구,학생
3000010252,이은식토익어학원,영어,광주광역시 북구 우치로 140,북구,성인
4950,뮤직라떼음악교습소,예체능,광주광역시 광산구 월곡산정로 12,광산구,학생
2500000397,맑은소리피아노교습소,예체능,광주광역시 북구 천지인로115번길 11-3,북구,성인
3000011114,심재서예교습소,예체능,광주광역시 북구 군왕로 149-2,북구,성인
3000014890,라온아트예체능교습소,예체능,광주광역시 북구 황계로 47,북구,성인
3515,신창바둑학원,기타,광주광역시 광산구 신창로131번길 15,광산구,학생
3000012677,아이뮤즈음악학원,예체능,광주광역시 광산구 임방울대로 154-24,광산구,학생
1500002717,비엔나피아노학원,예체능,광주광역시 북구 천지인로 191,북구,성인
1000003873,평생문화센터공예학원,기타,광주광역시 남구 대남대로410번길 6,남구,학생
3000011881,봉선간호전문학원,기타,광주광역시 남구 용대로119번길 6,남구,학생
2000000961,행복한그림나라예체능교습소,예체능,광주광역시 광산구 임방울대로 142-12,광산구,학생
3000014457,필랜드예술원예체능학원,예체능,광주광역시 광산구 풍영로200번길 41,광산구,학생
3000013966,온더피아노(on the piano)음악학원,예체능,광주광역시 남구 제석로80번길 58-4,남구,학생
3000010552,경헌서예학원,예체능,광주광역시 북구 서하로 383,북구,학생
3000011801,라스칼라성악아카데미학원,예체능,광주광역시 남구 용대로53번길 10,남구,학생
3371,드림음악학원,예체능,광주광역시 북구 서양로 47-1,북구,성인
3000014869,서희음악교습소,예체능,광주광역시 북구 동문대로249번길 19,북구,성인
3000015024,광주기린아음악학원,예체능,광주광역시 서구 금화로 54,서구,성인
1212,서선희교습소,예체능,광주광역시 북구 무등로5번길 12-14,북구,성인
3000010423,아름다운음악교습소,예체능,광주광역시 서구 금호운천길 66,서구,성인
